Call: 
fitMPTAgg <- traitMPT(
  eqnfile = "analyses/MPT_aggCond_exp2.eqn", 
  data = "data/exp2_FreqData_MPT_aggConditions.csv",   
  restrictions = list("l_F=l_R"),
  n.iter = 1000000, n.burnin = 20000, n.thin = 500, n.chains = 3,
  parEstFile = "output/exp2_MPT_param_aggCond.txt")

Group-level medians of MPT parameters (probability scale):
          Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  8  0.04679448 0.03010701 0.0125022825 0.03846295 0.12610012   0.0003895247  5974 1.0007169 1.001392
  9  0.02181118 0.01417540 0.0014823557 0.02038375 0.05350024   0.0001894098  5601 1.0044286 1.005510
  10 0.03292061 0.02060316 0.0028739255 0.03005670 0.08282437   0.0002775356  5511 1.0001613 1.000327
  11 0.07742267 0.06268020 0.0175914950 0.05837825 0.25173857   0.0008867867  4996 1.0118204 1.022567
  12 0.03172191 0.01990375 0.0062014942 0.02799550 0.08636746   0.0002640721  5681 1.0016196 1.001810
  13 0.05123095 0.03880106 0.0054192180 0.04172940 0.15576895   0.0005428447  5109 1.0002084 1.001068
  14 0.04188392 0.03617231 0.0022241497 0.03294475 0.13268300   0.0005626568  4133 1.0007517 1.001871
  15 0.01820454 0.01278335 0.0007968077 0.01623655 0.04697250   0.0001839188  4831 0.9998058 1.000453
  16 0.02500233 0.01536140 0.0022294887 0.02329885 0.06002021   0.0002032173  5714 1.0022437 1.007264
  17 0.05052881 0.03143383 0.0129699175 0.04230690 0.13783322   0.0004173041  5674 1.0009730 1.002440
  18 0.04260913 0.03380727 0.0030004495 0.03481970 0.13285012   0.0004820273  4919 1.0055763 1.006801
  19 0.08493568 0.07148363 0.0088887035 0.06302350 0.27432980   0.0011372426  3951 1.0001785 1.000184
  20 0.04357438 0.03222274 0.0036913487 0.03626510 0.12867807   0.0004672907  4755 1.0020665 1.004261
  21 0.03973937 0.02521395 0.0046787433 0.03499780 0.10517950   0.0003517921  5137 1.0036252 1.004802
  22 0.05388123 0.04029454 0.0066340740 0.04372205 0.16135192   0.0005881318  4694 1.0072792 1.012931
  23 0.07612505 0.06129037 0.0161469950 0.05731625 0.24650550   0.0008212297  5570 1.0040738 1.009573
  24 0.01718856 0.01201628 0.0008900155 0.01545440 0.04449080   0.0001774987  4583 1.0006574 1.001098
  25 0.02873457 0.01887930 0.0020905965 0.02630385 0.07531311   0.0002743922  4734 1.0004715 1.001990
  26 0.05669243 0.03643438 0.0140627425 0.04707030 0.15298295   0.0005079967  5144 1.0028207 1.003484
  27 0.03103231 0.01814969 0.0062760070 0.02806335 0.07745285   0.0002366903  5880 1.0026658 1.005392
  28 0.02856640 0.01629354 0.0054148977 0.02588480 0.06938602   0.0002123218  5889 1.0008939 1.002434
  29 0.02745909 0.01645923 0.0056587733 0.02425385 0.06776789   0.0002470676  4438 1.0022785 1.003733
  30 0.02427364 0.02063870 0.0005757393 0.02038870 0.07532351   0.0003372534  3745 1.0032731 1.005899
  31 0.03688312 0.02516534 0.0080510887 0.03093510 0.10304357   0.0003696790  4634 1.0082543 1.016460
  32 0.03421991 0.02271896 0.0030909062 0.03060080 0.08942712   0.0003193840  5060 1.0022140 1.002611
  33 0.02275661 0.01513741 0.0014544695 0.02092670 0.05905281   0.0002101607  5188 1.0008012 1.001554
Parameter  s_R 
    Statistic
ID         Mean         SD         2.5%         50%      97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.01250827 0.01222398 2.260450e-04 0.009112065 0.04399810   0.0001626110  5651 1.0010863 1.0018777
  2  0.13851509 0.08637547 2.825586e-02 0.120274000 0.35850340   0.0012036128  5150 1.0003030 1.0022686
  3  0.05758396 0.05349966 1.994204e-03 0.043245900 0.19640645   0.0007589559  4969 1.0049056 1.0120214
  4  0.08995606 0.07373971 6.649314e-03 0.070914950 0.28940257   0.0010035633  5399 1.0007953 1.0027944
  5  0.02179604 0.02090915 4.046817e-04 0.016440350 0.07489568   0.0002806661  5550 1.0016725 1.0037727
  6  0.01319484 0.01261514 7.686588e-04 0.009599650 0.04619566   0.0001705995  5468 0.9997385 0.9998322
  7  0.01016852 0.01081513 8.156479e-05 0.006806755 0.03962554   0.0001444331  5607 1.0041319 1.0054963
  8  0.02682170 0.02403004 6.495377e-04 0.020775000 0.08970170   0.0003223549  5557 1.0005424 1.0011490
  9  0.01516350 0.01447716 2.377608e-04 0.011149850 0.05189462   0.0001895722  5832 1.0013809 1.0046610
  10 0.04979693 0.03749366 7.336307e-03 0.040175000 0.14791985   0.0004971392  5688 1.0010478 1.0017175
  11 0.05110347 0.04545806 1.719902e-03 0.039058050 0.16974855   0.0006748799  4537 1.0018299 1.0038930
  12 0.02532898 0.01955532 2.750092e-03 0.020657650 0.07454866   0.0002582024  5736 0.9997552 0.9999553
  13 0.09514378 0.07710388 1.315548e-02 0.073817750 0.30105272   0.0010169928  5748 1.0037886 1.0091992
  14 0.03892645 0.04020284 7.142799e-04 0.027402600 0.14726767   0.0006007789  4478 1.0036279 1.0055392
  15 0.01051641 0.01062611 1.149975e-04 0.007451300 0.03766139   0.0001448985  5378 0.9999677 0.9999811
  16 0.03029627 0.02262167 3.887225e-03 0.024958000 0.08939195   0.0003076995  5405 1.0028966 1.0031997
  17 0.08390410 0.05766961 1.782394e-02 0.069136700 0.22999547   0.0007943292  5271 1.0022483 1.0084195
  18 0.04992532 0.04985584 9.853005e-04 0.036203650 0.18932487   0.0006802179  5372 1.0003327 1.0013781
  19 0.21607136 0.15713846 2.905387e-02 0.177196500 0.62973987   0.0021397710  5393 1.0009628 1.0031287
  20 0.05292941 0.04703520 2.037480e-03 0.040703800 0.17634762   0.0006605051  5071 1.0043713 1.0106689
  21 0.06799751 0.04974578 1.142196e-02 0.055463800 0.19821092   0.0006701022  5511 1.0011340 1.0027495
  22 0.07468651 0.06177148 5.340789e-03 0.059634350 0.24390920   0.0008532591  5241 0.9995985 0.9997448
  23 0.09277910 0.09051512 4.740986e-03 0.067558000 0.34645700   0.0013097518  4776 1.0028595 1.0073259
  24 0.00949956 0.01019570 8.446274e-05 0.006441465 0.03553198   0.0001352590  5682 1.0032553 1.0059060
  25 0.02525822 0.02199815 7.541611e-04 0.020043750 0.08382016   0.0003013445  5329 1.0005900 1.0030658
  26 0.08477658 0.05876901 1.417966e-02 0.070321200 0.23839405   0.0008140408  5212 0.9996212 0.9997772
  27 0.03912193 0.02921619 6.838512e-03 0.031421100 0.11518237   0.0004038762  5233 1.0023568 1.0058697
  28 0.01738350 0.01624247 3.756801e-04 0.013296500 0.05917976   0.0002118183  5880 1.0002316 1.0013449
  29 0.01054589 0.01131969 9.936349e-05 0.007215310 0.04133443   0.0001495661  5728 1.0016201 1.0027797
  30 0.01706687 0.02266916 4.131267e-05 0.009214505 0.08072123   0.0003591949  3983 1.0041873 1.0065549
  31 0.01412969 0.01577340 1.368595e-04 0.009392600 0.05235494   0.0002233826  4986 0.9998627 1.0004679
  32 0.03960040 0.03758211 1.033952e-03 0.030066700 0.14003017   0.0005163762  5297 0.9997358 0.9999292
  33 0.01748414 0.01649458 3.224471e-04 0.013002400 0.06193376   0.0002453692  4519 1.0014315 1.0016192
Parameter  u_F 
    Statistic
ID         Mean         SD        2.5%        50%      97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.04321507 0.01944421 0.016806125 0.03950155 0.09078225   0.0002915139  4449 1.0014739 1.0018123
  2  0.08235612 0.03121975 0.036915053 0.07678190 0.15700225   0.0004574353  4658 1.0004546 1.0007020
  3  0.04090150 0.01480367 0.016009495 0.03983610 0.07488365   0.0002127658  4841 1.0020273 1.0078133
  4  0.06677881 0.02179196 0.032732270 0.06341640 0.11742167   0.0002923055  5558 1.0011916 1.0025489
  5  0.02821357 0.01259683 0.007329763 0.02739245 0.05451229   0.0001690279  5554 0.9999636 1.0003026
  6  0.02246392 0.01174957 0.004838086 0.02073420 0.04932130   0.0001553409  5721 1.0012122 1.0035409
  7  0.03117809 0.01584725 0.007732379 0.02888060 0.06994454   0.0002192775  5223 1.0009449 1.0047255
  8  0.03673812 0.01508603 0.012314142 0.03515615 0.07135643   0.0002026477  5542 1.0000166 1.0008774
  9  0.03120775 0.01287493 0.010312592 0.02964320 0.05957527   0.0001679022  5880 1.0001748 1.0016386
  10 0.04728399 0.01618691 0.020801132 0.04540910 0.08547011   0.0002101311  5934 1.0004504 1.0009613
  11 0.04004685 0.01496740 0.014951543 0.03868495 0.07280039   0.0002081618  5170 1.0006200 1.0030971
  12 0.03969729 0.01566093 0.015619318 0.03755065 0.07642268   0.0002106745  5526 1.0006303 1.0018972
  13 0.05129767 0.01686843 0.024393102 0.04914385 0.09021265   0.0002270415  5520 1.0002224 1.0013469
  14 0.03177319 0.01360253 0.010285187 0.03025315 0.06199821   0.0001957451  4829 1.0036244 1.0127386
  15 0.03802514 0.01855008 0.012635357 0.03478360 0.08273585   0.0002780463  4451 0.9997539 1.0002737
  16 0.04425127 0.01703055 0.017939930 0.04184640 0.08493594   0.0002220957  5880 1.0014199 1.0051301
  17 0.05152439 0.01615644 0.025460835 0.04973305 0.08892890   0.0002153618  5628 1.0027746 1.0070327
  18 0.03668477 0.01547925 0.011415490 0.03510025 0.07086509   0.0002069796  5593 1.0010726 1.0025820
  19 0.09532890 0.02892780 0.048272902 0.09168110 0.16022037   0.0003848157  5651 1.0009967 1.0035753
  20 0.04761521 0.01665958 0.020164785 0.04561680 0.08527117   0.0002213226  5666 1.0007964 1.0008964
  21 0.06228011 0.02187894 0.030733272 0.05838975 0.11704805   0.0003014989  5266 1.0003321 1.0011624
  22 0.06254490 0.02037217 0.030150828 0.05957315 0.11130600   0.0002635973  5973 1.0005054 1.0029175
  23 0.04913414 0.01637943 0.021070717 0.04782095 0.08524542   0.0002386648  4710 1.0019763 1.0069463
  24 0.02706021 0.01296185 0.006767152 0.02570875 0.05576800   0.0001809884  5129 0.9998321 1.0001626
  25 0.05304062 0.02067600 0.024883282 0.04879715 0.10558510   0.0002964929  4863 1.0000873 1.0013916
  26 0.06633303 0.02226730 0.033220857 0.06271725 0.12031557   0.0002986009  5561 0.9996327 0.9998825
  27 0.03247542 0.01365865 0.009442419 0.03115735 0.06260399   0.0001804391  5730 1.0004320 1.0024051
  28 0.03456046 0.01444378 0.011331337 0.03282110 0.06789101   0.0001939155  5548 1.0000475 1.0009524
  29 0.03927647 0.02025220 0.011389625 0.03567625 0.09004557   0.0003086638  4305 1.0008515 1.0039019
  30 0.01900830 0.01128436 0.002872577 0.01697440 0.04558105   0.0001632503  4778 1.0002127 1.0021214
  31 0.02418063 0.01143561 0.006058761 0.02297665 0.04985478   0.0001658904  4752 1.0026074 1.0033731
  32 0.04286951 0.01524664 0.018256277 0.04122850 0.07763545   0.0002006658  5773 1.0012481 1.0051094
  33 0.04353060 0.01984614 0.013974280 0.04025430 0.09127122   0.0002840384  4882 1.0001015 1.0002219
Parameter  u_R 
    Statistic
ID         Mean         SD        2.5%        50%      97.5% Time-series SE n.eff      Rhat    R_95%
  1  0.04908530 0.02153679 0.019411775 0.04470485 0.10287377   0.0002899280  5518 1.0012067 1.002217
  2  0.09449004 0.03937037 0.038057532 0.08833925 0.19131272   0.0006053399  4230 1.0000561 1.000391
  3  0.03051904 0.01260963 0.009373545 0.02977580 0.05847264   0.0001749819  5193 1.0026227 1.006860
  4  0.05827278 0.01995947 0.028931933 0.05513645 0.10703515   0.0002704397  5447 1.0006493 1.002019
  5  0.02800467 0.01130634 0.008796482 0.02719705 0.05199804   0.0001515073  5569 1.0001985 1.001266
  6  0.02986290 0.01288546 0.009925101 0.02842230 0.05936769   0.0001792416  5168 1.0012949 1.002608
  7  0.03662030 0.01512165 0.012261915 0.03520525 0.07060189   0.0002089176  5239 1.0006253 1.000760
  8  0.04129805 0.01449922 0.019559570 0.03897535 0.07595093   0.0001917443  5718 1.0015964 1.003773
  9  0.03611056 0.01361662 0.014547018 0.03449735 0.06885969   0.0001775746  5880 1.0003201 1.000453
  10 0.03706874 0.01301568 0.014468348 0.03610550 0.06650269   0.0001703763  5836 0.9999130 1.000290
  11 0.03563925 0.01252155 0.015395453 0.03438260 0.06419672   0.0001663635  5665 1.0000759 1.000567
  12 0.03715963 0.01537705 0.011472815 0.03590640 0.07327370   0.0002120014  5261 1.0006115 1.003440
  13 0.02969347 0.01178751 0.009271847 0.02880245 0.05481973   0.0001672534  4967 1.0002030 1.001886
  14 0.02230241 0.01038920 0.005792673 0.02096200 0.04489826   0.0001506789  4754 0.9998778 1.000427
  15 0.03860251 0.01662108 0.012713070 0.03621755 0.07909732   0.0002313621  5161 1.0008534 1.000978
  16 0.04523513 0.01636945 0.019252302 0.04284565 0.08355727   0.0002170091  5690 1.0015224 1.004227
  17 0.04383709 0.01542708 0.018609363 0.04182230 0.07998342   0.0002147420  5161 1.0005499 1.002205
  18 0.02853392 0.01130702 0.009841846 0.02771220 0.05417529   0.0001567549  5203 1.0006209 1.002626
  19 0.05411042 0.01961219 0.024194065 0.05117815 0.09884479   0.0002927519  4488 1.0011550 1.004724
  20 0.03280479 0.01262960 0.011658182 0.03200820 0.06084115   0.0001756485  5170 1.0003159 1.000896
  21 0.04994579 0.01738573 0.023143350 0.04715520 0.09105978   0.0002346639  5489 0.9999642 1.000217
  22 0.04885966 0.01708541 0.022112030 0.04622935 0.08985819   0.0002325461  5398 1.0044197 1.014419
  23 0.03775929 0.01533171 0.012504475 0.03614115 0.07253871   0.0002209721  4814 1.0021928 1.005308
  24 0.03635385 0.01619952 0.011617547 0.03426210 0.07528450   0.0002299713  4962 0.9998167 1.000476
  25 0.04487532 0.01645167 0.020717368 0.04189040 0.08567593   0.0002142914  5894 1.0002127 1.001738
  26 0.06465432 0.02175551 0.033393390 0.06111375 0.11793052   0.0003061728  5049 1.0006768 1.001157
  27 0.03633393 0.01391829 0.013364420 0.03509735 0.06800253   0.0001865581  5566 0.9998742 1.000650
  28 0.04451111 0.01637315 0.020541005 0.04159155 0.08382407   0.0002280879  5153 1.0019830 1.005305
  29 0.05291249 0.02523935 0.018210835 0.04788265 0.11648275   0.0003761207  4503 1.0015011 1.002946
  30 0.01883681 0.01025873 0.003745591 0.01711655 0.04267041   0.0001523200  4536 0.9997501 1.000164
  31 0.02230154 0.01073646 0.005135328 0.02097965 0.04533059   0.0001473099  5312 1.0014548 1.003370
  32 0.03737005 0.01555436 0.014108588 0.03526340 0.07490843   0.0002089198  5543 1.0027437 1.005310
  33 0.04199587 0.01778545 0.012822118 0.03996135 0.08374918   0.0002698485  4344 1.0011061 1.004329


#################################
#### Model information
$model
[1] "traitMPT"

$thetaNames
   Parameter theta
1        a_F     1
2        a_R     2
3        l_F     3
4        l_R     3
5        r_F     4
6        r_R     5
7        s_F     6
8        s_R     7
9        u_F     8
10       u_R     9

$thetaUnique
[1] "a_F" "a_R" "l_F" "r_F" "r_R" "s_F" "s_R" "u_F" "u_R"

$thetaFixed
NULL

$MPT
      Tree Category
1  T_FItem     FNCN
2  T_FItem     FNCS
3  T_FItem     FNNN
4  T_FItem     FNNS
5  T_FItem      FRC
6  T_FItem      FRN
7  T_RItem     RNCN
8  T_RItem     RNCS
9  T_RItem     RNNN
10 T_RItem     RNNS
11 T_RItem      RRC
12 T_RItem      RRN
                                                                                                                                                                                                          Equation
1                                                                                                                                           theta[1,n]*(1-theta[4,n])*(1-theta[6,n])*(1-theta[6,n])*(1-theta[3,n])
2                                                                            theta[1,n]*(1-theta[4,n])*theta[6,n]*(1-theta[6,n])*(1-theta[3,n])+theta[1,n]*(1-theta[4,n])*(1-theta[6,n])*theta[6,n]*(1-theta[3,n])
3                                                                                                  theta[1,n]*(1-theta[4,n])*(1-theta[6,n])*(1-theta[6,n])*theta[3,n]+(1-theta[1,n])*(1-theta[8,n])*(1-theta[8,n])
4  theta[1,n]*(1-theta[4,n])*theta[6,n]*(1-theta[6,n])*theta[3,n]+theta[1,n]*(1-theta[4,n])*(1-theta[6,n])*theta[6,n]*theta[3,n]+(1-theta[1,n])*theta[8,n]*(1-theta[8,n])+(1-theta[1,n])*(1-theta[8,n])*theta[8,n]
5                                                                                                              theta[1,n]*theta[4,n]*(1-theta[3,n])+theta[1,n]*(1-theta[4,n])*theta[6,n]*theta[6,n]*(1-theta[3,n])
6                                                                                 theta[1,n]*theta[4,n]*theta[3,n]+theta[1,n]*(1-theta[4,n])*theta[6,n]*theta[6,n]*theta[3,n]+(1-theta[1,n])*theta[8,n]*theta[8,n]
7                                                                                                                                           theta[2,n]*(1-theta[5,n])*(1-theta[7,n])*(1-theta[7,n])*(1-theta[3,n])
8                                                                            theta[2,n]*(1-theta[5,n])*theta[7,n]*(1-theta[7,n])*(1-theta[3,n])+theta[2,n]*(1-theta[5,n])*(1-theta[7,n])*theta[7,n]*(1-theta[3,n])
9                                                                                                  theta[2,n]*(1-theta[5,n])*(1-theta[7,n])*(1-theta[7,n])*theta[3,n]+(1-theta[2,n])*(1-theta[9,n])*(1-theta[9,n])
10 theta[2,n]*(1-theta[5,n])*theta[7,n]*(1-theta[7,n])*theta[3,n]+theta[2,n]*(1-theta[5,n])*(1-theta[7,n])*theta[7,n]*theta[3,n]+(1-theta[2,n])*theta[9,n]*(1-theta[9,n])+(1-theta[2,n])*(1-theta[9,n])*theta[9,n]
11                                                                                                             theta[2,n]*theta[5,n]*(1-theta[3,n])+theta[2,n]*(1-theta[5,n])*theta[7,n]*theta[7,n]*(1-theta[3,n])
12                                                                                theta[2,n]*theta[5,n]*theta[3,n]+theta[2,n]*(1-theta[5,n])*theta[7,n]*theta[7,n]*theta[3,n]+(1-theta[2,n])*theta[9,n]*theta[9,n]
                                                                                               Eqn
1                                                              a_F*(1-r_F)*(1-s_F)*(1-s_F)*(1-l_F)
2                                  a_F*(1-r_F)*s_F*(1-s_F)*(1-l_F)+a_F*(1-r_F)*(1-s_F)*s_F*(1-l_F)
3                                          a_F*(1-r_F)*(1-s_F)*(1-s_F)*l_F+(1-a_F)*(1-u_F)*(1-u_F)
4  a_F*(1-r_F)*s_F*(1-s_F)*l_F+a_F*(1-r_F)*(1-s_F)*s_F*l_F+(1-a_F)*u_F*(1-u_F)+(1-a_F)*(1-u_F)*u_F
5                                                      a_F*r_F*(1-l_F)+a_F*(1-r_F)*s_F*s_F*(1-l_F)
6                                              a_F*r_F*l_F+a_F*(1-r_F)*s_F*s_F*l_F+(1-a_F)*u_F*u_F
7                                                              a_R*(1-r_R)*(1-s_R)*(1-s_R)*(1-l_R)
8                                  a_R*(1-r_R)*s_R*(1-s_R)*(1-l_R)+a_R*(1-r_R)*(1-s_R)*s_R*(1-l_R)
9                                          a_R*(1-r_R)*(1-s_R)*(1-s_R)*l_R+(1-a_R)*(1-u_R)*(1-u_R)
10 a_R*(1-r_R)*s_R*(1-s_R)*l_R+a_R*(1-r_R)*(1-s_R)*s_R*l_R+(1-a_R)*u_R*(1-u_R)+(1-a_R)*(1-u_R)*u_R
11                                                     a_R*r_R*(1-l_R)+a_R*(1-r_R)*s_R*s_R*(1-l_R)
12                                             a_R*r_R*l_R+a_R*(1-r_R)*s_R*s_R*l_R+(1-a_R)*u_R*u_R

$eqnfile
[1] "IMDFPreCueMPT_aggCond.eqn"

$data
   FNCN FNCS FNNN FNNS FRC FRN RNCN RNCS RNNN RNNS RRC RRN
1    17    1   16    3  16   1   19    0   12    2   8   1
2     5    2   15    3  19   0    5    3   17    6  19   2
3     2    0   36    2   6   0    3    0   36    1   9   1
4     2    1   27    4  11   0    3    0   29    5  14   0
5     9    0   28    0   8   0    7    0   33    1  10   0
6    14    0   23    0   7   1   20    1   25    2   3   0
7    18    0    8    0  15   0   16    0   25    1  13   0
8     8    2   24    1  14   1    7    0   33    4   2   0
9    14    0   24    1  15   0   11    0   23    2   6   0
10    8    0   25    3  16   0    6    1   29    1   7   0
11    2    2   32    2   4   0    4    0   43    4   3   0
12   11    1   22    2  11   1   16    1   16    0  15   0
13    3    0   35    5   5   0    2    1   41    1   3   0
14    2    0   42    2   3   1    4    0   40    1   1   0
15   18    0   14    2  11   3   18    0   16    1  13   0
16   13    0   18    2  19   0   12    1   20    2   9   0
17    7    1   34    4  10   0    5    2   22    2   9   0
18    3    0   33    1   7   2    2    0   43    2   3   0
19    2    0   30   11   5   0    0    1   41    5   0   1
20    3    0   32    3  14   1    3    0   35    1   4   0
21    7    0   22    4  13   1    5    1   29    3  10   1
22    3    0   27    4  15   0    3    0   30    3  11   0
23    2    1   40    3   9   0    1    0   29    1   9   1
24   18    0   19    0  16   0   17    0   15    1   9   1
25   10    0   21    5   9   1   10    0   31    4   4   1
26    6    1   24    4  15   1    4    1   28    7   5   0
27   13    1   21    0  12   0   11    2   25    1  10   0
28   16    1   20    1  10   0   10    0   25    4   9   0
29   23    2    9    1  17   0   19    0    7    1  17   0
30    8    0   40    0   3   1    5    0   38    1   0   0
31   10    2   30    1   5   0   10    0   34    0   4   0
32    8    0   31    3  10   0    3    0   33    2   3   3
33   14    0   12    1  22   1   12    0   17    0  17   0

$restrictions
$restrictions[[1]]
[1] "l_F=l_R"


$covData
NULL

$corProbit
[1] TRUE

$predTable
NULL

$predFactorLevels
NULL

$predType
NULL

$transformedParameters
NULL

$hyperprior
$hyperprior$mu
         a_F          a_R          l_F          r_F          r_R          s_F          s_R          u_F          u_R 
"dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" "dnorm(0,1)" 

$hyperprior$xi
[1] "dunif(0,10)"

$hyperprior$V
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]
 [1,]    1    0    0    0    0    0    0    0    0
 [2,]    0    1    0    0    0    0    0    0    0
 [3,]    0    0    1    0    0    0    0    0    0
 [4,]    0    0    0    1    0    0    0    0    0
 [5,]    0    0    0    0    1    0    0    0    0
 [6,]    0    0    0    0    0    1    0    0    0
 [7,]    0    0    0    0    0    0    1    0    0
 [8,]    0    0    0    0    0    0    0    1    0
 [9,]    0    0    0    0    0    0    0    0    1

$hyperprior$df
[1] 10

$hyperprior$IVprec
[1] "dgamma(.5,.5)"


